RETAILER_ID,RETAILER,DISP,PRICE,VOLUME
80,ST. LOUIS - NATIONAL SUPER,0.168,3.277117,3182.783560
80,ST. LOUIS - NATIONAL SUPER,0.76,2.520029,4388.239048
80,ST. LOUIS - NATIONAL SUPER,0.076,3.335817,3104.505468
80,ST. LOUIS - NATIONAL SUPER,0.635,2.810463,3879.553645
81,ST. LOUIS - SCHNUCK MARKETS,0.375,2.386602,4643.788038
81,ST. LOUIS - SCHNUCK MARKETS,0.08,3.319873,3125.574783
81,ST. LOUIS - SCHNUCK MARKETS,0.007031,3.018275,3552.182135
81,ST. LOUIS - SCHNUCK MARKETS,0.064467,2.660222,4134.867747
81,ST. LOUIS - SCHNUCK MARKETS,0.069432,2.674629,4109.673589
81,ST. LOUIS - SCHNUCK MARKETS,0.078238,3.13169,3385.32255
81,ST. LOUIS - SCHNUCK MARKETS,0.018797,3.31857,3127.30295
81,ST. LOUIS - SCHNUCK MARKETS,0.076,2.439095,4541.520374
81,ST. LOUIS - SCHNUCK MARKETS,0.039197,2.751181,3978.356193
81,ST. LOUIS - SCHNUCK MARKETS,0.147,3.319918,3125.515117
82,SYRACUSE - P & C FOOD MARKE,0,3.3125,2357.0577
82,SYRACUSE - P & C FOOD MARKE,0.366,3.252101,3216.740034
82,SYRACUSE - P & C FOOD MARKE,0,3.182992,2440.849877
82,SYRACUSE - P & C FOOD MARKE,0.23,2.381743,4653.370080
82,SYRACUSE - P & C FOOD MARKE,0.665,3.170732,3329.715257
82,SYRACUSE - P & C FOOD MARKE,0.188,1.99978,5471.91173
82,SYRACUSE - P & C FOOD MARKE,0,3.169538,2449.723684
82,SYRACUSE - P & C FOOD MARKE,0,2.653333,2815.700880
82,SYRACUSE - P & C FOOD MARKE,0,3.254083,2394.491554
82,SYRACUSE - P & C FOOD MARKE,0,2.335707,3067.566180
83,SYRACUSE - PRICE CHOPPER,0,2.857143,2665.089231
83,SYRACUSE - PRICE CHOPPER,0.227,2.637183,4175.478443
83,SYRACUSE - PRICE CHOPPER,0.244,2.221836,4979.987859
83,SYRACUSE - PRICE CHOPPER,0.298,3.009434,3565.529712
83,SYRACUSE - PRICE CHOPPER,0.327,2.222373,4978.853516
83,SYRACUSE - PRICE CHOPPER,0.166,2.222081,4979.470296
83,SYRACUSE - PRICE CHOPPER,0,2.852814,2668.202970
83,SYRACUSE - PRICE CHOPPER,0,2.933333,2610.878647
83,SYRACUSE - PRICE CHOPPER,0.275,2.845638,3822.092963
83,SYRACUSE - PRICE CHOPPER,0.298,3.176951,3320.942299
84,SYRACUSE - WEGMANS,0.464325,2.662992,4130.011761
84,SYRACUSE - WEGMANS,0.603803,1.860035,5806.109199
84,SYRACUSE - WEGMANS,0.402333,3.473,2928.993
84,SYRACUSE - WEGMANS,0,3.482283,2251.549233
84,SYRACUSE - WEGMANS,0.133333,3.486641,2912.092445
84,SYRACUSE - WEGMANS,0.229628,3.482574,2917.121023
84,SYRACUSE - WEGMANS,0,3.481982,2251.732041
84,SYRACUSE - WEGMANS,0.179,3.451202,2956.203396
84,SYRACUSE - WEGMANS,0.431193,3.475264,2926.181196
84,SYRACUSE - WEGMANS,0.533,2.663705,4128.762750
85,TAMPA/ST. PETE - KASH N KARRY,0.083536,2.520328,4387.682471
85,TAMPA/ST. PETE - KASH N KARRY,0.035931,3.191339,3300.734074
85,TAMPA/ST. PETE - KASH N KARRY,0,3.153798,2460.146218
85,TAMPA/ST. PETE - KASH N KARRY,0.046743,3.032394,3530.969709
85,TAMPA/ST. PETE - KASH N KARRY,0,2.651927,2816.768910
85,TAMPA/ST. PETE - KASH N KARRY,0,3.057361,2524.978981
85,TAMPA/ST. PETE - KASH N KARRY,0,2.871969,2654.452776
85,TAMPA/ST. PETE - KASH N KARRY,0.049503,3.079355,3461.322505
85,TAMPA/ST. PETE - KASH N KARRY,0,2.580426,2871.620246
85,TAMPA/ST. PETE - KASH N KARRY,0,3.132962,2474.011397
86,TAMPA/ST. PETE - PUBLIX,0,2.513443,2923.974265
86,TAMPA/ST. PETE - PUBLIX,0.0885,2.763493,3957.631422
86,TAMPA/ST. PETE - PUBLIX,0.0895,2.753764,3973.999256
86,TAMPA/ST. PETE - PUBLIX,0.038,2.768484,3949.260865
86,TAMPA/ST. PETE - PUBLIX,0.08194,2.483866,4456.078354
86,TAMPA/ST. PETE - PUBLIX,0.0885,2.839006,3832.861284
86,TAMPA/ST. PETE - PUBLIX,0.051,2.940131,3671.911416
86,TAMPA/ST. PETE - PUBLIX,0,2.982528,2576.462782
86,TAMPA/ST. PETE - PUBLIX,0.005857,3.042491,3515.877678
86,TAMPA/ST. PETE - PUBLIX,0.01784,2.386478,4644.032322
87,TAMPA/ST. PETE - WINN DIXIE,0.057593,2.662668,4130.579459
87,TAMPA/ST. PETE - WINN DIXIE,0,2.600118,2856.408004
87,TAMPA/ST. PETE - WINN DIXIE,0.014601,2.537203,4356.384474
87,TAMPA/ST. PETE - WINN DIXIE,0.031841,2.746828,3985.709531
87,TAMPA/ST. PETE - WINN DIXIE,0,2.721122,2764.684390
87,TAMPA/ST. PETE - WINN DIXIE,0.074826,2.532543,4365.004977
87,TAMPA/ST. PETE - WINN DIXIE,0,2.62873,2834.44848
87,TAMPA/ST. PETE - WINN DIXIE,0,2.584295,2868.625028
87,TAMPA/ST. PETE - WINN DIXIE,0.078536,2.564503,4306.223312
87,TAMPA/ST. PETE - WINN DIXIE,0.014416,2.708525,4051.001950
88,WICHITA - DILLON COMPANIES,0.07,3.373016,3055.899160
88,WICHITA - DILLON COMPANIES,0.121,3.694545,2666.254933
88,WICHITA - DILLON COMPANIES,0,3.692898,2127.205919
88,WICHITA - DILLON COMPANIES,0,3.692004,2127.718932
88,WICHITA - DILLON COMPANIES,0,2.728088,2759.494594
88,WICHITA - DILLON COMPANIES,0.194,3.694534,2666.267375
88,WICHITA - DILLON COMPANIES,0,3.693636,2126.782518
88,WICHITA - DILLON COMPANIES,0.5,3.686945,2674.865004
88,WICHITA - DILLON COMPANIES,0.304,3.661891,2703.446177
88,WICHITA - DILLON COMPANIES,0,3.691898,2127.779768
